BSS_TYPE_AP_BSS,VAR_0
DEBUG_MAC80211,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ETH_ALEN,VAR_4
IEEE80211_VIF_BEACON_FILTER,VAR_5
IEEE80211_VIF_SUPPORTS_CQM_RSSI,VAR_6
IEEE80211_VIF_SUPPORTS_UAPSD,VAR_7
WL1271_FLAG_INTENDED_FW_RECOVERY,VAR_8
WL1271_FLAG_RECOVERY_IN_PROGRESS,VAR_9
WL1271_ROLE_DEVICE,VAR_10
WL12XX_INVALID_ROLE_TYPE,VAR_11
WLCORE_STATE_OFF,VAR_12
WLVIF_FLAG_INITIALIZED,VAR_13
ieee80211_vif_type_p2p,FUNC_0
list_add,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
pm_runtime_put_noidle,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
wl1271_debug,FUNC_11
wl1271_error,FUNC_12
wl1271_init_vif_specific,FUNC_13
wl1271_recovery_work,FUNC_14
wl1271_sta_hw_init,FUNC_15
wl12xx_cmd_role_enable,FUNC_16
wl12xx_force_active_psm,FUNC_17
wl12xx_get_role_type,FUNC_18
wl12xx_get_vif_count,FUNC_19
wl12xx_init_fw,FUNC_20
wl12xx_init_vif_data,FUNC_21
wl12xx_need_fw_change,FUNC_22
wl12xx_vif_to_data,FUNC_23
wlcore_allocate_hw_queue_base,FUNC_24
wlcore_is_p2p_mgmt,FUNC_25
wl1271_op_add_interface,FUNC_26
hw,VAR_14
vif,VAR_15
wl,VAR_16
wlvif,VAR_17
vif_count,VAR_18
ret,VAR_19
role_type,VAR_20
