CMD_CONNECTION_SCAN_SSID_CFG,VAR_0
DEBUG_CMD,VAR_1
DEBUG_SCAN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
SCAN_SSID_FILTER_ANY,VAR_6
SCAN_SSID_FILTER_DISABLED,VAR_7
SCAN_SSID_FILTER_LIST,VAR_8
SCAN_SSID_TYPE_HIDDEN,VAR_9
SCAN_SSID_TYPE_PUBLIC,VAR_10
kfree,FUNC_0
kzalloc,FUNC_1
memcmp,FUNC_2
memcpy,FUNC_3
wl1271_cmd_send,FUNC_4
wl1271_debug,FUNC_5
wl1271_error,FUNC_6
wlcore_scan_sched_scan_ssid_list,FUNC_7
wl,VAR_11
wlvif,VAR_12
req,VAR_13
cmd,VAR_14
sets,VAR_15
ssids,VAR_16
ret,VAR_17
type,VAR_18
i,VAR_19
j,VAR_20
n_match_ssids,VAR_21
