DEBUG_CMD,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
WL1271_EVENT_TIMEOUT,VAR_4
WL1271_WAIT_EVENT_FAST_POLL_COUNT,VAR_5
jiffies,VAR_6
kfree,FUNC_0
kmalloc,FUNC_1
msecs_to_jiffies,FUNC_2
pm_runtime_get_sync,FUNC_3
pm_runtime_mark_last_busy,FUNC_4
pm_runtime_put_autosuspend,FUNC_5
pm_runtime_put_noidle,FUNC_6
time_after,FUNC_7
usleep_range,FUNC_8
wl1271_debug,FUNC_9
wlcore_read,FUNC_10
wlcore_cmd_wait_for_event_or_timeout,FUNC_11
wl,VAR_7
mask,VAR_8
timeout,VAR_9
events_vector,VAR_10
event,VAR_11
timeout_time,VAR_12
poll_count,VAR_13
ret,VAR_14
