BSS_TYPE_AP_BSS,VAR_0
BSS_TYPE_STA_BSS,VAR_1
DEBUG_CRYPT,VAR_2
DEBUG_MAC80211,VAR_3
EOPNOTSUPP,VAR_4
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_5
KEY_ADD_OR_REPLACE,VAR_6
KEY_AES,VAR_7
KEY_GEM,VAR_8
KEY_REMOVE,VAR_9
KEY_TKIP,VAR_10
KEY_WEP,VAR_11
WL1271_TX_SECURITY_HI32,FUNC_0
WL1271_TX_SECURITY_LO16,FUNC_1
WL12XX_INVALID_LINK_ID,VAR_12
wl1271_cmd_build_arp_rsp,FUNC_2
wl1271_debug,FUNC_3
wl1271_dump,FUNC_4
wl1271_error,FUNC_5
wl1271_set_key,FUNC_6
wl1271_warning,FUNC_7
wl12xx_vif_to_data,FUNC_8
wlcore_set_key,FUNC_9
wl,VAR_13
cmd,VAR_14
vif,VAR_15
sta,VAR_16
key_conf,VAR_17
wlvif,VAR_18
ret,VAR_19
tx_seq_32,VAR_20
tx_seq_16,VAR_21
key_type,VAR_22
hlid,VAR_23
wl_sta,VAR_24
tx_seq,VAR_25
