CMD_ROLE_START,VAR_0
CONF_TX_CCK_RATES,VAR_1
CONF_TX_ENABLED_RATES,VAR_2
CONF_TX_MCS_RATES,VAR_3
DEBUG_CMD,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
WL1271_AP_BSS_INDEX,VAR_8
WL1271_AP_DEF_BEACON_EXP,VAR_9
WL12XX_SSID_TYPE_HIDDEN,VAR_10
WL12XX_SSID_TYPE_PUBLIC,VAR_11
WLCORE_BAND_2_4GHZ,VAR_12
WLCORE_BAND_5GHZ,VAR_13
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
ieee80211_vif_is_mesh,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
wl1271_cmd_send,FUNC_6
wl1271_debug,FUNC_7
wl1271_error,FUNC_8
wl1271_warning,FUNC_9
wl12xx_allocate_link,FUNC_10
wl12xx_free_link,FUNC_11
wl12xx_wlvif_to_vif,FUNC_12
wlcore_get_native_channel_type,FUNC_13
wlcore_hw_ap_get_mimo_wide_rate_mask,FUNC_14
wl12xx_cmd_role_start_ap,FUNC_15
wl,VAR_14
wlvif,VAR_15
cmd,VAR_16
vif,VAR_17
bss_conf,VAR_18
supported_rates,VAR_19
ret,VAR_20
