DEBUG_MAC80211,VAR_0
WLCORE_STATE_OFF,VAR_1
WLCORE_STATE_ON,VAR_2
WLVIF_FLAG_CS_PROGRESS,VAR_3
WLVIF_FLAG_STA_ASSOCIATED,VAR_4
ieee80211_chswitch_done,FUNC_0
ieee80211_queue_delayed_work,FUNC_1
ieee80211_tu_to_usec,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_autosuspend,FUNC_8
pm_runtime_put_noidle,FUNC_9
set_bit,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
usecs_to_jiffies,FUNC_14
wl1271_debug,FUNC_15
wl1271_tx_flush,FUNC_16
wl12xx_vif_to_data,FUNC_17
wl12xx_op_channel_switch,FUNC_18
hw,VAR_5
vif,VAR_6
ch_switch,VAR_7
wl,VAR_8
wlvif,VAR_9
ret,VAR_10
delay_usec,VAR_11
