DEBUG_MAC80211,VAR_0
WLCORE_STATE_ON,VAR_1
WLVIF_FLAG_INITIALIZED,VAR_2
cfg80211_get_chandef_type,FUNC_0
ieee80211_frequency_to_channel,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
pm_runtime_put_noidle,FUNC_7
test_bit,FUNC_8
unlikely,FUNC_9
wl1271_debug,FUNC_10
wl1271_tx_flush,FUNC_11
wl12xx_vif_to_data,FUNC_12
wlcore_hw_set_cac,FUNC_13
wlcore_op_unassign_vif_chanctx,FUNC_14
hw,VAR_3
vif,VAR_4
ctx,VAR_5
wl,VAR_6
wlvif,VAR_7
ret,VAR_8
