DEBUG_MAC80211,VAR_0
WL1271_SCAN_STATE_DONE,VAR_1
WL1271_SCAN_STATE_IDLE,VAR_2
WLCORE_STATE_ON,VAR_3
cancel_delayed_work_sync,FUNC_0
ieee80211_scan_completed,FUNC_1
memset,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
pm_runtime_put_noidle,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
wl1271_debug,FUNC_11
wl12xx_rearm_tx_watchdog_locked,FUNC_12
wl12xx_vif_to_data,FUNC_13
wl1271_op_cancel_hw_scan,FUNC_14
hw,VAR_4
vif,VAR_5
wl,VAR_6
wlvif,VAR_7
info,VAR_8
ret,VAR_9
