BSS_TYPE_AP_BSS,VAR_0
BUG_ON,FUNC_0
WL1271_PSM_ELP,VAR_1
WL1271_PSM_ILLEGAL,VAR_2
wl1271_acx_ac_cfg,FUNC_1
wl1271_acx_feature_cfg,FUNC_2
wl1271_acx_sleep_auth,FUNC_3
wl1271_acx_tid_cfg,FUNC_4
wl1271_ap_hw_init,FUNC_5
wl1271_ap_hw_init_post_mem,FUNC_6
wl1271_event_unmask,FUNC_7
wl1271_set_ba_policies,FUNC_8
wl1271_sta_hw_init,FUNC_9
wl1271_sta_hw_init_post_mem,FUNC_10
wl12xx_init_ap_role,FUNC_11
wl12xx_init_phy_vif_config,FUNC_12
wl12xx_init_sta_role,FUNC_13
wl12xx_vif_to_data,FUNC_14
wlcore_hw_init_vif,FUNC_15
wl1271_init_vif_specific,FUNC_16
wl,VAR_3
vif,VAR_4
wlvif,VAR_5
conf_ac,VAR_6
conf_tid,VAR_7
is_ap,VAR_8
ret,VAR_9
i,VAR_10
sta_auth,VAR_11
