ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
irq_get_trigger_type,FUNC_6
memset,FUNC_7
platform_device_add,FUNC_8
platform_device_add_data,FUNC_9
platform_device_add_resources,FUNC_10
platform_device_alloc,FUNC_11
platform_device_put,FUNC_12
spi_ops,VAR_5
spi_set_drvdata,FUNC_13
spi_setup,FUNC_14
wlcore_probe_of,FUNC_15
wl1271_probe,FUNC_16
spi,VAR_6
glue,VAR_7
pdev_data,VAR_8
res,VAR_9
ret,VAR_10
