ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_DMA,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NL80211_BAND_2GHZ,VAR_3
NL80211_CHAN_NO_HT,VAR_4
NUM_TX_QUEUES,VAR_5
WL1271_DEFAULT_POWER_LEVEL,VAR_6
WL1271_PSM_ILLEGAL,VAR_7
WL12XX_FW_TYPE_NONE,VAR_8
WL12XX_SYSTEM_HLID,VAR_9
WLCORE_MAX_LINKS,VAR_10
WLCORE_STATE_OFF,VAR_11
__get_free_pages,FUNC_4
__set_bit,FUNC_5
create_freezable_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dev_kfree_skb,FUNC_8
free_page,FUNC_9
free_pages,FUNC_10
get_order,FUNC_11
get_zeroed_page,FUNC_12
ieee80211_alloc_hw,FUNC_13
ieee80211_free_hw,FUNC_14
init_completion,FUNC_15
kfree,FUNC_16
kmalloc,FUNC_17
kzalloc,FUNC_18
memset,FUNC_19
mutex_init,FUNC_20
skb_queue_head_init,FUNC_21
spin_lock_init,FUNC_22
wl1271_debugfs_exit,FUNC_23
wl1271_error,FUNC_24
wl1271_netstack_work,VAR_12
wl1271_ops,VAR_13
wl1271_recovery_work,VAR_14
wl1271_scan_complete_work,VAR_15
wl1271_tx_work,VAR_16
wl12xx_alloc_dummy_packet,FUNC_25
wl12xx_tx_watchdog_work,VAR_17
wlcore_roc_complete_work,VAR_18
wlcore_alloc_hw,FUNC_26
priv_size,VAR_19
aggr_buf_size,VAR_20
mbox_size,VAR_21
hw,VAR_22
wl,VAR_23
i,VAR_24
j,VAR_25
ret,VAR_26
order,VAR_27
