DEBUG_BOOT,VAR_0
DEBUG_MAILBOX,VAR_1
ECPU_CONTROL_HALT,VAR_2
EIO,VAR_3
INIT_LOOP,VAR_4
INIT_LOOP_DELAY,VAR_5
PART_BOOT,VAR_6
PART_WORK,VAR_7
REG_CHIP_ID_B,VAR_8
REG_COMMAND_MAILBOX_PTR,VAR_9
REG_EVENT_MAILBOX_PTR,VAR_10
REG_INTERRUPT_ACK,VAR_11
REG_INTERRUPT_NO_CLEAR,VAR_12
WL1271_ACX_INTR_INIT_COMPLETE,VAR_13
udelay,FUNC_0
wl1271_boot_set_ecpu_ctrl,FUNC_1
wl1271_debug,FUNC_2
wl1271_error,FUNC_3
wl1271_event_unmask,FUNC_4
wlcore_boot_static_data,FUNC_5
wlcore_read_reg,FUNC_6
wlcore_set_partition,FUNC_7
wlcore_write_reg,FUNC_8
wlcore_boot_run_firmware,FUNC_9
wl,VAR_14
loop,VAR_15
ret,VAR_16
chip_id,VAR_17
intr,VAR_18
