BROADCAST_LID_TYPE,VAR_0
CMD_SET_KEYS,VAR_1
DEBUG_CRYPT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KEY_TKIP,VAR_5
KEY_WEP,VAR_6
UNICAST_LID_TYPE,VAR_7
WEP_DEFAULT_LID_TYPE,VAR_8
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
wl1271_cmd_send,FUNC_5
wl1271_debug,FUNC_6
wl1271_dump,FUNC_7
wl1271_warning,FUNC_8
wl1271_cmd_set_ap_key,FUNC_9
wl,VAR_9
wlvif,VAR_10
action,VAR_11
id,VAR_12
key_type,VAR_13
key_size,VAR_14
key,VAR_15
hlid,VAR_16
tx_seq_32,VAR_17
tx_seq_16,VAR_18
cmd,VAR_19
ret,VAR_20
lid_type,VAR_21
