BSS_TYPE_AP_BSS,VAR_0
BSS_TYPE_IBSS,VAR_1
BSS_TYPE_STA_BSS,VAR_2
CONF_TX_MAX_AC_COUNT,VAR_3
DEBUG_MAC80211,VAR_4
WL1271_FLAG_INTENDED_FW_RECOVERY,VAR_5
WL1271_FLAG_RECOVERY_IN_PROGRESS,VAR_6
WL1271_PSM_ELP,VAR_7
WL1271_PSM_ILLEGAL,VAR_8
WL1271_SCAN_STATE_IDLE,VAR_9
WL12XX_INVALID_LINK_ID,VAR_10
WL12XX_INVALID_ROLE_ID,VAR_11
WLCORE_STATE_OFF,VAR_12
WLVIF_FLAG_INITIALIZED,VAR_13
cancel_delayed_work_sync,FUNC_0
cancel_work_sync,FUNC_1
del_timer_sync,FUNC_2
dev_kfree_skb,FUNC_3
ieee80211_remain_on_channel_expired,FUNC_4
ieee80211_scan_completed,FUNC_5
list_del,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pm_runtime_get_sync,FUNC_10
pm_runtime_mark_last_busy,FUNC_11
pm_runtime_put_autosuspend,FUNC_12
pm_runtime_put_noidle,FUNC_13
test_and_clear_bit,FUNC_14
test_bit,FUNC_15
wl1271_acx_sleep_auth,FUNC_16
wl1271_debug,FUNC_17
wl1271_event_unmask,FUNC_18
wl1271_free_ap_keys,FUNC_19
wl1271_info,FUNC_20
wl12xx_cmd_role_disable,FUNC_21
wl12xx_dev_role_started,FUNC_22
wl12xx_free_rate_policy,FUNC_23
wl12xx_rearm_tx_watchdog_locked,FUNC_24
wl12xx_stop_dev,FUNC_25
wl12xx_tx_reset_wlvif,FUNC_26
wl12xx_vif_to_data,FUNC_27
wlcore_free_klv_template,FUNC_28
wlcore_is_p2p_mgmt,FUNC_29
__wl1271_op_remove_interface,FUNC_30
wl,VAR_14
vif,VAR_15
reset_tx_queues,VAR_16
wlvif,VAR_17
i,VAR_18
ret,VAR_19
is_ap,VAR_20
info,VAR_21
sta_auth,VAR_22
