LOG_ERR,VAR_0
RowStatus_active,VAR_1
bridge_new_port,FUNC_0
bridge_port_bif_first,FUNC_1
bridge_port_bif_next,FUNC_2
bridge_port_clearinfo_opstp,FUNC_3
bridge_port_find_ifstplist,FUNC_4
bridge_port_get_iflist,FUNC_5
bridge_port_get_ifstplist,FUNC_6
bridge_port_getinfo_conf,FUNC_7
bridge_port_getinfo_mibif,FUNC_8
bridge_port_getinfo_opstp,FUNC_9
free,FUNC_10
mib_find_if_sys,FUNC_11
syslog,FUNC_12
bridge_getinfo_bif_ports,FUNC_13
bif,VAR_2
i,VAR_3
buf_len,VAR_4
b_req_buf,VAR_5
b_req,VAR_6
bs_req_buf,VAR_7
bs_req,VAR_8
bp,VAR_9
m_if,VAR_10
