IFNAMSIZ,VAR_0
RowStatus_active,VAR_1
RowStatus_destroy,VAR_2
RowStatus_notInService,VAR_3
SNMP_ERR_BADVALUE,VAR_4
SNMP_ERR_GENERR,VAR_5
SNMP_ERR_INCONS_VALUE,VAR_6
SNMP_ERR_NOERROR,VAR_7
begemotBridgeBaseSpanEnabled_disabled,VAR_8
begemotBridgeBaseSpanEnabled_enabled,VAR_9
bridge_if_find_ifname,FUNC_0
bridge_new_port,FUNC_1
bridge_port_find,FUNC_2
bridge_port_index_decode,FUNC_3
mib_find_if,FUNC_4
bridge_port_set_span_enable,FUNC_5
ctx,VAR_10
val,VAR_11
sub,VAR_12
if_idx,VAR_13
b_name,VAR_14
bif,VAR_15
bp,VAR_16
mif,VAR_17
