BP_FOUND,VAR_0
LOG_ERR,VAR_1
RowStatus_active,VAR_2
bridge_new_port,FUNC_0
bridge_port_bif_first,FUNC_1
bridge_port_bif_next,FUNC_2
bridge_port_clearinfo_opstp,FUNC_3
bridge_port_find,FUNC_4
bridge_port_find_ifstplist,FUNC_5
bridge_port_get_iflist,FUNC_6
bridge_port_get_ifstplist,FUNC_7
bridge_port_getinfo_conf,FUNC_8
bridge_port_getinfo_mibif,FUNC_9
bridge_port_getinfo_opstp,FUNC_10
bridge_port_remove,FUNC_11
free,FUNC_12
mib_find_if_sys,FUNC_13
syslog,FUNC_14
time,FUNC_15
bridge_update_memif,FUNC_16
bif,VAR_3
added,VAR_4
updated,VAR_5
i,VAR_6
buf_len,VAR_7
b_req_buf,VAR_8
b_req,VAR_9
bs_req_buf,VAR_10
bs_req,VAR_11
bp,VAR_12
bp_next,VAR_13
m_if,VAR_14
