IFBIF_BSTP_ADMCOST,VAR_0
IFBIF_BSTP_ADMEDGE,VAR_1
IFBIF_BSTP_AUTOPTP,VAR_2
IFBIF_BSTP_EDGE,VAR_3
IFBIF_BSTP_PTP,VAR_4
IFBIF_PRIVATE,VAR_5
IFBIF_SPAN,VAR_6
IFBIF_STP,VAR_7
StpPortAdminPointToPointType_auto,VAR_8
StpPortAdminPointToPointType_forceFalse,VAR_9
StpPortAdminPointToPointType_forceTrue,VAR_10
TruthValue_false,VAR_11
TruthValue_true,VAR_12
begemotBridgeBaseSpanEnabled_disabled,VAR_13
begemotBridgeBaseSpanEnabled_enabled,VAR_14
dot1dStpPortEnable_disabled,VAR_15
dot1dStpPortEnable_enabled,VAR_16
state2snmp_st,FUNC_0
bridge_port_getinfo_conf,FUNC_1
k_info,VAR_17
bp,VAR_18
