KC_4,VAR_0
KC_A,VAR_1
KC_AMPR,VAR_2
KC_ASTR,VAR_3
KC_AT,VAR_4
KC_B,VAR_5
KC_BSLS,VAR_6
KC_C,VAR_7
KC_CIRC,VAR_8
KC_COMM,VAR_9
KC_D,VAR_10
KC_DOT,VAR_11
KC_E,VAR_12
KC_EXLM,VAR_13
KC_F,VAR_14
KC_G,VAR_15
KC_H,VAR_16
KC_HASH,VAR_17
KC_I,VAR_18
KC_J,VAR_19
KC_K,VAR_20
KC_L,VAR_21
KC_LBRC,VAR_22
KC_LCBR,VAR_23
KC_M,VAR_24
KC_MINS,VAR_25
KC_N,VAR_26
KC_NO,VAR_27
KC_O,VAR_28
KC_P,VAR_29
KC_PERC,VAR_30
KC_PIPE,VAR_31
KC_PLUS,VAR_32
KC_Q,VAR_33
KC_QUOT,VAR_34
KC_R,VAR_35
KC_RBRC,VAR_36
KC_RCBR,VAR_37
KC_S,VAR_38
KC_SCLN,VAR_39
KC_SLSH,VAR_40
KC_T,VAR_41
KC_TILD,VAR_42
KC_U,VAR_43
KC_UNDS,VAR_44
KC_V,VAR_45
KC_W,VAR_46
KC_X,VAR_47
KC_Y,VAR_48
KC_Z,VAR_49
LSFT,FUNC_0
get_render_keycode,FUNC_1
keycode,VAR_50
tap_qty,VAR_51
kc,VAR_52
kc,VAR_53
kc,VAR_54
kc,VAR_55
kc,VAR_56
kc,VAR_57
kc,VAR_58
kc,VAR_59
kc,VAR_60
