LOG_ERR,VAR_0
MIBII_POLL_TICKS,VAR_1
fd_select,FUNC_0
ifmib_reg,VAR_2
ipForward_reg,VAR_3
ipmib_reg,VAR_4
mibII_poll_ticks,VAR_5
mibII_poll_timer,VAR_6
mib_arp_update,FUNC_1
mib_fetch_route,FUNC_2
mib_ifstack_last_change,VAR_7
mib_iftable_last_change,VAR_8
mib_refresh_iflist,FUNC_3
mibif_restart_mibII_poll_timer,FUNC_4
module,VAR_9
oid_ifMIB,VAR_10
oid_ipForward,VAR_11
oid_ipMIB,VAR_12
oid_tcpMIB,VAR_13
oid_udpMIB,VAR_14
or_register,FUNC_5
route,VAR_15
route_fd,VAR_16
route_input,VAR_17
syslog,FUNC_6
tcpmib_reg,VAR_18
udpmib_reg,VAR_19
update_ifa_info,FUNC_7
mibII_start,FUNC_8
