FIND_OBJECT_OID,FUNC_0
MIBIFA_DESTROYED,VAR_0
NEXT_OBJECT_OID,FUNC_1
SNMP_ERR_INCONS_VALUE,VAR_1
SNMP_ERR_NOERROR,VAR_2
SNMP_ERR_NOSUCHNAME,VAR_3
SNMP_ERR_NO_CREATION,VAR_4
SNMP_ERR_RES_UNAVAIL,VAR_5
SNMP_ERR_WRONG_VALUE,VAR_6
UPD_BCAST,VAR_7
UPD_IFINDEX,VAR_8
UPD_MASK,VAR_9
htonl,FUNC_2
index_append,FUNC_3
index_decode,FUNC_4
mibifa_list,VAR_10
ntohl,FUNC_5
oid_ipAddrTable,VAR_11
snmp_dep_lookup,FUNC_6
update_func,VAR_12
op_ipaddr,FUNC_7
ctx,VAR_13
value,VAR_14
sub,VAR_15
iidx,VAR_16
op,VAR_17
which,VAR_18
ifa,VAR_19
upd,VAR_20
idx,VAR_21
ipaddr,VAR_22
