KADM5_ADMIN_SERVICE,VAR_0
KADM5_FAILURE,VAR_1
get_cache_principal,FUNC_0
get_default_username,FUNC_1
get_kadm_ticket,FUNC_2
get_new_cache,FUNC_3
krb5_cc_close,FUNC_4
krb5_cc_get_principal,FUNC_5
krb5_free_principal,FUNC_6
krb5_make_principal,FUNC_7
krb5_parse_name,FUNC_8
krb5_principal_compare,FUNC_9
krb5_set_error_message,FUNC_10
_kadm5_c_get_cred_cache,FUNC_11
context,VAR_2
client_name,VAR_3
server_name,VAR_4
password,VAR_5
prompter,VAR_6
keytab,VAR_7
ccache,VAR_8
ret_cache,VAR_9
ret,VAR_10
id,VAR_11
default_client,VAR_12
client,VAR_13
user,VAR_14
