ENOMEM,VAR_0
_kadm5_client_recv,FUNC_0
_kadm5_client_send,FUNC_1
_kadm5_connect,FUNC_2
kadm5_store_key_data,FUNC_3
kadm_chpass_with_key,VAR_1
krb5_clear_error_message,FUNC_4
krb5_data_free,FUNC_5
krb5_ret_int32,FUNC_6
krb5_storage_free,FUNC_7
krb5_storage_from_data,FUNC_8
krb5_storage_from_mem,FUNC_9
krb5_store_int32,FUNC_10
krb5_store_principal,FUNC_11
kadm5_c_chpass_principal_with_key,FUNC_12
server_handle,VAR_2
princ,VAR_3
n_key_data,VAR_4
key_data,VAR_5
context,VAR_6
ret,VAR_7
sp,VAR_8
buf,VAR_9
tmp,VAR_10
reply,VAR_11
i,VAR_12
