SEEK_CUR,VAR_0
SEEK_END,VAR_1
SEEK_SET,VAR_2
errno,VAR_3
free,FUNC_0
fsync,FUNC_1
kadm5_log_replay,FUNC_2
krb5_err,FUNC_3
krb5_errx,FUNC_4
krb5_free_error_message,FUNC_5
krb5_get_error_message,FUNC_6
krb5_ret_int32,FUNC_7
krb5_storage_read,FUNC_8
krb5_storage_seek,FUNC_9
krb5_warnx,FUNC_10
malloc,FUNC_11
write,FUNC_12
receive_loop,FUNC_13
context,VAR_4
sp,VAR_5
server_context,VAR_6
ret,VAR_7
left,VAR_8
right,VAR_9
buf,VAR_10
vers,VAR_11
vers2,VAR_12
sret,VAR_13
len,VAR_14
timestamp,VAR_15
tmp,VAR_16
op,VAR_17
len,VAR_18
len2,VAR_19
timestamp,VAR_20
tmp,VAR_21
cur,VAR_22
cur2,VAR_23
op,VAR_24
s,VAR_25
