EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_1
FD_ZERO,FUNC_2
KADM5_ADMIN_SERVICE,VAR_2
KADM5_CONFIG_REALM,VAR_3
O_RDONLY,VAR_4
SIGINT,VAR_5
SIGTERM,VAR_6
SIGXCPU,VAR_7
SLAVE_F_DEAD,VAR_8
add_slave,FUNC_3
args,VAR_9
asprintf,FUNC_4
assert,FUNC_5
config_file,VAR_10
daemon,FUNC_6
database,VAR_11
detach_from_console,VAR_12
errno,VAR_13
errx,FUNC_7
exit,FUNC_8
exit_flag,VAR_14
getprogname,FUNC_9
hdb_db_dir,FUNC_10
hdb_kt_ops,VAR_15
help_flag,VAR_16
kadm5_init_with_skey_ctx,FUNC_11
kadm5_log_get_version_fd,FUNC_12
keytab_str,VAR_17
krb5_err,FUNC_13
krb5_errx,FUNC_14
krb5_free_config_files,FUNC_15
krb5_kt_register,FUNC_16
krb5_kt_resolve,FUNC_17
krb5_openlog,FUNC_18
krb5_prepend_config_files_default,FUNC_19
krb5_program_setup,FUNC_20
krb5_set_config_files,FUNC_21
krb5_set_warn_dest,FUNC_22
krb5_std_usage,FUNC_23
krb5_warn,FUNC_24
krb5_warnx,FUNC_25
log_facility,VAR_18
make_listen6_socket,FUNC_26
make_listen_socket,FUNC_27
make_signal_socket,FUNC_28
max,FUNC_29
memset,FUNC_30
num_args,VAR_19
open,FUNC_31
parse_time,FUNC_32
pidfile,FUNC_33
port_str,VAR_20
print_version,FUNC_34
process_msg,FUNC_35
realm,VAR_21
recvfrom,FUNC_36
select,FUNC_37
send_are_you_there,FUNC_38
send_diffs,FUNC_39
setup_signal,FUNC_40
slave_dead,FUNC_41
slave_gone_p,FUNC_42
slave_missing_p,FUNC_43
slave_time_gone,VAR_22
slave_time_missing,VAR_23
time_before_gone,VAR_24
time_before_missing,VAR_25
version_flag,VAR_26
write_master_down,FUNC_44
write_stats,FUNC_45
main,FUNC_46
argc,VAR_27
argv,VAR_28
ret,VAR_29
context,VAR_30
kadm_handle,VAR_31
server_context,VAR_32
conf,VAR_33
signal_fd,VAR_34
listen_fd,VAR_35
listen6_fd,VAR_36
log_fd,VAR_37
slaves,VAR_38
current_version,VAR_39
old_version,VAR_40
keytab,VAR_41
optidx,VAR_42
files,VAR_43
p,VAR_44
readset,VAR_45
max_fd,VAR_46
to,VAR_47
vers,VAR_48
peer_addr,VAR_49
peer_len,VAR_50
