ENOMEM,VAR_0
_kadm5_client_recv,FUNC_0
_kadm5_client_send,FUNC_1
_kadm5_connect,FUNC_2
kadm_randkey,VAR_1
krb5_clear_error_message,FUNC_3
krb5_data_free,FUNC_4
krb5_ret_int32,FUNC_5
krb5_ret_keyblock,FUNC_6
krb5_storage_free,FUNC_7
krb5_storage_from_data,FUNC_8
krb5_storage_from_mem,FUNC_9
krb5_store_int32,FUNC_10
krb5_store_principal,FUNC_11
malloc,FUNC_12
kadm5_c_randkey_principal,FUNC_13
server_handle,VAR_2
princ,VAR_3
new_keys,VAR_4
n_keys,VAR_5
context,VAR_6
ret,VAR_7
sp,VAR_8
buf,VAR_9
tmp,VAR_10
reply,VAR_11
k,VAR_12
i,VAR_13
