AP_OPTS_MUTUAL_REQUIRED,VAR_0
ENOMEM,VAR_1
IPPROTO_TCP,VAR_2
KADM5_ADMIN_SERVICE,VAR_3
KADM5_BAD_SERVER_NAME,VAR_4
KADM5_CONFIG_REALM,VAR_5
KADM5_FAILURE,VAR_6
KADMIN_APPL_VERSION,VAR_7
KADMIN_OLD_APPL_VERSION,VAR_8
KRB5_SENDAUTH_BADAPPLVERS,VAR_9
NI_MAXSERV,VAR_10
SOCK_STREAM,VAR_11
_kadm5_c_get_cred_cache,FUNC_0
_kadm5_marshal_params,FUNC_1
asprintf,FUNC_2
connect,FUNC_3
errno,VAR_12
free,FUNC_4
freeaddrinfo,FUNC_5
getaddrinfo,FUNC_6
krb5_cc_close,FUNC_7
krb5_clear_error_message,FUNC_8
krb5_data_free,FUNC_9
krb5_free_principal,FUNC_10
krb5_parse_name,FUNC_11
krb5_sendauth,FUNC_12
krb5_warn,FUNC_13
krb5_warnx,FUNC_14
krb5_write_priv_message,FUNC_15
memset,FUNC_16
ntohs,FUNC_17
rk_INVALID_SOCKET,VAR_13
rk_closesocket,FUNC_18
snprintf,FUNC_19
socket,FUNC_20
strchr,FUNC_21
kadm_connect,FUNC_22
ctx,VAR_14
ret,VAR_15
server,VAR_16
cc,VAR_17
s,VAR_18
ai,VAR_19
a,VAR_20
hints,VAR_21
error,VAR_22
portstr,VAR_23
hostname,VAR_24
slash,VAR_25
service_name,VAR_26
context,VAR_27
params,VAR_28
p,VAR_29
