NOW_YOU_HAVE,VAR_0
ONE_PRINC,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
O_TRUNC,VAR_4
asprintf,FUNC_0
free,FUNC_1
hdb_create,FUNC_2
hdb_free_entry,FUNC_3
hdb_set_master_keyfile,FUNC_4
hdb_value2entry,FUNC_5
kadm5_log_nop,FUNC_6
kadm5_log_reinit,FUNC_7
kadm5_log_set_version,FUNC_8
krb5_data_free,FUNC_9
krb5_err,FUNC_10
krb5_errx,FUNC_11
krb5_read_priv_message,FUNC_12
krb5_ret_int32,FUNC_13
krb5_storage_free,FUNC_14
krb5_storage_from_data,FUNC_15
krb5_warn,FUNC_16
krb5_warnx,FUNC_17
memset,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
receive_everything,FUNC_24
context,VAR_5
fd,VAR_6
server_context,VAR_7
auth_context,VAR_8
ret,VAR_9
data,VAR_10
vno,VAR_11
opcode,VAR_12
sp,VAR_13
dbname,VAR_14
mydb,VAR_15
fake_data,VAR_16
entry,VAR_17
