IPROP_NAME,VAR_0
KRB5_NT_SRV_HST,VAR_1
asprintf,FUNC_0
free,FUNC_1
krb5_cc_initialize,FUNC_2
krb5_cc_new_unique,FUNC_3
krb5_cc_store_cred,FUNC_4
krb5_cc_type_memory,VAR_2
krb5_err,FUNC_5
krb5_errx,FUNC_6
krb5_free_cred_contents,FUNC_7
krb5_free_principal,FUNC_8
krb5_get_init_creds_keytab,FUNC_9
krb5_get_init_creds_opt_alloc,FUNC_10
krb5_get_init_creds_opt_free,FUNC_11
krb5_kt_close,FUNC_12
krb5_kt_default_name,FUNC_13
krb5_kt_resolve,FUNC_14
krb5_sname_to_principal,FUNC_15
slave_str,VAR_3
get_creds,FUNC_16
context,VAR_4
keytab_str,VAR_5
cache,VAR_6
serverhost,VAR_7
keytab,VAR_8
client,VAR_9
ret,VAR_10
init_opts,VAR_11
creds,VAR_12
server,VAR_13
keytab_buf,VAR_14
