FOR_YOU,VAR_0
SEEK_CUR,VAR_1
SLAVE_F_DEAD,VAR_2
kadm5_log_goto_end,FUNC_0
kadm5_log_previous,FUNC_1
krb5_data_alloc,FUNC_2
krb5_data_free,FUNC_3
krb5_err,FUNC_4
krb5_storage_free,FUNC_5
krb5_storage_from_data,FUNC_6
krb5_storage_read,FUNC_7
krb5_storage_seek,FUNC_8
krb5_store_int32,FUNC_9
krb5_warn,FUNC_10
krb5_warnx,FUNC_11
krb5_write_priv_message,FUNC_12
send_complete,FUNC_13
slave_dead,FUNC_14
slave_seen,FUNC_15
send_diffs,FUNC_16
context,VAR_3
s,VAR_4
log_fd,VAR_5
database,VAR_6
current_version,VAR_7
sp,VAR_8
ver,VAR_9
timestamp,VAR_10
op,VAR_11
len,VAR_12
right,VAR_13
left,VAR_14
data,VAR_15
ret,VAR_16
