ENOMEM,VAR_0
KADM5_ATTRIBUTES,VAR_1
KADM5_AUX_ATTRIBUTES,VAR_2
KADM5_FAIL_AUTH_COUNT,VAR_3
KADM5_KEY_DATA,VAR_4
KADM5_KVNO,VAR_5
KADM5_LAST_FAILED,VAR_6
KADM5_LAST_PWD_CHANGE,VAR_7
KADM5_LAST_SUCCESS,VAR_8
KADM5_MAX_LIFE,VAR_9
KADM5_MAX_RLIFE,VAR_10
KADM5_MKVNO,VAR_11
KADM5_MOD_NAME,VAR_12
KADM5_MOD_TIME,VAR_13
KADM5_POLICY,VAR_14
KADM5_PRINCIPAL,VAR_15
KADM5_PRINC_EXPIRE_TIME,VAR_16
KADM5_PW_EXPIRATION,VAR_17
KADM5_TL_DATA,VAR_18
kadm5_ret_key_data,FUNC_0
kadm5_ret_tl_data,FUNC_1
krb5_ret_int32,FUNC_2
krb5_ret_principal,FUNC_3
krb5_ret_string,FUNC_4
malloc,FUNC_5
ret_principal_ent,FUNC_6
sp,VAR_19
princ,VAR_20
mask,VAR_21
i,VAR_22
tmp,VAR_23
tp,VAR_24
