HDB_ERR_NOENTRY,VAR_0
HDB_F_ADMIN_DATA,VAR_1
HDB_F_GET_ANY,VAR_2
HDB_F_REPLACE,VAR_3
KADM5_KEY_DATA,VAR_4
KADM5_KVNO,VAR_5
KADM5_MOD_NAME,VAR_6
KADM5_MOD_TIME,VAR_7
KADM5_PRINCIPAL,VAR_8
KADM5_PW_EXPIRATION,VAR_9
KADM5_TL_DATA,VAR_10
O_RDWR,VAR_11
_kadm5_bump_pw_expire,FUNC_0
_kadm5_error_code,FUNC_1
_kadm5_set_keys2,FUNC_2
_kadm5_set_modifier,FUNC_3
hdb_free_entry,FUNC_4
hdb_seal_keys,FUNC_5
kadm5_log_modify,FUNC_6
memset,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
kadm5_s_chpass_principal_with_key,FUNC_12
server_handle,VAR_12
princ,VAR_13
n_key_data,VAR_14
key_data,VAR_15
context,VAR_16
ent,VAR_17
ret,VAR_18
