HDB_F_ADMIN_DATA,VAR_0
NOW_YOU_HAVE,VAR_1
O_RDONLY,VAR_2
TELL_YOU_EVERYTHING,VAR_3
hdb_create,FUNC_0
hdb_foreach,FUNC_1
krb5_err,FUNC_2
krb5_errx,FUNC_3
krb5_storage_free,FUNC_4
krb5_storage_from_mem,FUNC_5
krb5_store_int32,FUNC_6
krb5_warn,FUNC_7
krb5_write_priv_message,FUNC_8
prop_one,VAR_4
slave_dead,FUNC_9
slave_seen,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
send_complete,FUNC_14
context,VAR_5
s,VAR_6
database,VAR_7
current_version,VAR_8
ret,VAR_9
sp,VAR_10
db,VAR_11
data,VAR_12
buf,VAR_13
