HDB_F_ADMIN_DATA,VAR_0
HDB_F_GET_ANY,VAR_1
HDB_F_REPLACE,VAR_2
KADM5_KEY_DATA,VAR_3
KADM5_KVNO,VAR_4
KADM5_MOD_NAME,VAR_5
KADM5_MOD_TIME,VAR_6
KADM5_PRINCIPAL,VAR_7
KADM5_PW_EXPIRATION,VAR_8
KADM5_TL_DATA,VAR_9
O_RDWR,VAR_10
_kadm5_bump_pw_expire,FUNC_0
_kadm5_error_code,FUNC_1
_kadm5_set_keys_randomly,FUNC_2
_kadm5_set_modifier,FUNC_3
free,FUNC_4
hdb_free_entry,FUNC_5
hdb_seal_keys,FUNC_6
kadm5_log_modify,FUNC_7
krb5_free_keyblock_contents,FUNC_8
memset,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
kadm5_s_randkey_principal,FUNC_14
server_handle,VAR_11
princ,VAR_12
new_keys,VAR_13
n_keys,VAR_14
context,VAR_15
ent,VAR_16
ret,VAR_17
i,VAR_18
