KADM5_ATTRIBUTES,VAR_0
KADM5_AUX_ATTRIBUTES,VAR_1
KADM5_FAIL_AUTH_COUNT,VAR_2
KADM5_KEY_DATA,VAR_3
KADM5_KVNO,VAR_4
KADM5_LAST_FAILED,VAR_5
KADM5_LAST_PWD_CHANGE,VAR_6
KADM5_LAST_SUCCESS,VAR_7
KADM5_MAX_LIFE,VAR_8
KADM5_MAX_RLIFE,VAR_9
KADM5_MKVNO,VAR_10
KADM5_MOD_NAME,VAR_11
KADM5_MOD_TIME,VAR_12
KADM5_POLICY,VAR_13
KADM5_PRINCIPAL,VAR_14
KADM5_PRINC_EXPIRE_TIME,VAR_15
KADM5_PW_EXPIRATION,VAR_16
KADM5_TL_DATA,VAR_17
kadm5_store_key_data,FUNC_0
kadm5_store_tl_data,FUNC_1
krb5_store_int32,FUNC_2
krb5_store_principal,FUNC_3
krb5_store_string,FUNC_4
store_principal_ent,FUNC_5
sp,VAR_18
princ,VAR_19
mask,VAR_20
i,VAR_21
tp,VAR_22
