ENOMEM,VAR_0
HDB_F_ADMIN_DATA,VAR_1
HDB_F_GET_ANY,VAR_2
KADM5_DUP,VAR_3
O_RDWR,VAR_4
_kadm5_error_code,FUNC_0
_kadm5_set_modifier,FUNC_1
copy_Salt,FUNC_2
hdb_free_entry,FUNC_3
hdb_pw_salt,VAR_5
hdb_seal_keys,FUNC_4
kadm5_log_rename,FUNC_5
krb5_free_salt,FUNC_6
krb5_get_pw_salt,FUNC_7
krb5_principal_compare,FUNC_8
malloc,FUNC_9
memset,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
kadm5_s_rename_principal,FUNC_17
server_handle,VAR_6
source,VAR_7
target,VAR_8
context,VAR_9
ret,VAR_10
ent,VAR_11
oldname,VAR_12
i,VAR_13
salt,VAR_14
salt2,VAR_15
