ENOMEM,VAR_0
HDB_F_ADMIN_DATA,VAR_1
HDB_F_DECRYPT,VAR_2
HDB_F_GET_ANY,VAR_3
HDB_F_REPLACE,VAR_4
KADM5_ATTRIBUTES,VAR_5
KADM5_AUX_ATTRIBUTES,VAR_6
KADM5_FAIL_AUTH_COUNT,VAR_7
KADM5_KEY_DATA,VAR_8
KADM5_KVNO,VAR_9
KADM5_LAST_FAILED,VAR_10
KADM5_LAST_PWD_CHANGE,VAR_11
KADM5_LAST_SUCCESS,VAR_12
KADM5_MAX_LIFE,VAR_13
KADM5_MAX_RLIFE,VAR_14
KADM5_MKVNO,VAR_15
KADM5_MOD_NAME,VAR_16
KADM5_MOD_TIME,VAR_17
KADM5_POLICY,VAR_18
KADM5_POLICY_CLR,VAR_19
KADM5_PRINC_EXPIRE_TIME,VAR_20
KADM5_PW_EXPIRATION,VAR_21
KADM5_TL_DATA,VAR_22
abort,FUNC_0
calloc,FUNC_1
copy_Event,FUNC_2
copy_HDB_extensions,FUNC_3
copy_Key,FUNC_4
free,FUNC_5
free_Event,FUNC_6
free_HDB_extensions,FUNC_7
free_Key,FUNC_8
hdb_free_entry,FUNC_9
hdb_value2entry,FUNC_10
krb5_data_alloc,FUNC_11
krb5_data_free,FUNC_12
krb5_ret_int32,FUNC_13
krb5_set_error_message,FUNC_14
krb5_storage_read,FUNC_15
malloc,FUNC_16
memset,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
kadm5_log_replay_modify,FUNC_20
context,VAR_23
ver,VAR_24
len,VAR_25
sp,VAR_26
ret,VAR_27
mask,VAR_28
value,VAR_29
ent,VAR_30
log_ent,VAR_31
num,VAR_32
i,VAR_33
es,VAR_34
