KADM5_AUX_ATTRIBUTES,VAR_0
KADM5_FAIL_AUTH_COUNT,VAR_1
KADM5_KEY_DATA,VAR_2
KADM5_KVNO,VAR_3
KADM5_LAST_FAILED,VAR_4
KADM5_LAST_PWD_CHANGE,VAR_5
KADM5_LAST_SUCCESS,VAR_6
KADM5_MKVNO,VAR_7
KADM5_MOD_NAME,VAR_8
KADM5_MOD_TIME,VAR_9
KADM5_POLICY_CLR,VAR_10
KADM5_PRINCIPAL,VAR_11
O_RDWR,VAR_12
_kadm5_error_code,FUNC_0
_kadm5_set_keys,FUNC_1
create_principal,FUNC_2
hdb_free_entry,FUNC_3
hdb_seal_keys,FUNC_4
kadm5_log_create,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
kadm5_s_create_principal,FUNC_9
server_handle,VAR_13
princ,VAR_14
mask,VAR_15
password,VAR_16
ret,VAR_17
ent,VAR_18
context,VAR_19
