ENOMEM,VAR_0
KADM5_CONFIG_ADMIN_SERVER,VAR_1
KADM5_CONFIG_KADMIND_PORT,VAR_2
KADM5_CONFIG_REALM,VAR_3
free,FUNC_0
htons,FUNC_1
initialize_kadm5_error_table_r,VAR_4
krb5_add_et_list,FUNC_2
krb5_free_krbhst,FUNC_3
krb5_get_default_realm,FUNC_4
krb5_get_krb_admin_hst,FUNC_5
krb5_getportbyname,FUNC_6
malloc,FUNC_7
memset,FUNC_8
set_funcs,FUNC_9
strchr,FUNC_10
strdup,FUNC_11
strtol,FUNC_12
_kadm5_c_init_context,FUNC_13
ctx,VAR_5
params,VAR_6
context,VAR_7
ret,VAR_8
colon,VAR_9
hostlist,VAR_10
end,VAR_11
