HDB_CAP_F_HANDLE_PASSWORDS,VAR_0
HDB_F_ADMIN_DATA,VAR_1
HDB_F_DECRYPT,VAR_2
HDB_F_GET_ANY,VAR_3
HDB_F_REPLACE,VAR_4
KADM5_KEY_DATA,VAR_5
KADM5_KVNO,VAR_6
KADM5_MOD_NAME,VAR_7
KADM5_MOD_TIME,VAR_8
KADM5_PASS_REUSE,VAR_9
KADM5_PRINCIPAL,VAR_10
KADM5_PW_EXPIRATION,VAR_11
KADM5_TL_DATA,VAR_12
O_RDWR,VAR_13
_kadm5_bump_pw_expire,FUNC_0
_kadm5_error_code,FUNC_1
_kadm5_exists_keys,FUNC_2
_kadm5_free_keys,FUNC_3
_kadm5_set_keys,FUNC_4
_kadm5_set_modifier,FUNC_5
hdb_free_entry,FUNC_6
hdb_seal_keys,FUNC_7
kadm5_log_modify,FUNC_8
krb5_set_error_message,FUNC_9
memset,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
change,FUNC_16
server_handle,VAR_14
princ,VAR_15
password,VAR_16
cond,VAR_17
context,VAR_18
ent,VAR_19
ret,VAR_20
keys,VAR_21
num_keys,VAR_22
existsp,VAR_23
