FALSE,VAR_0
KADM5_BAD_PASSWORD,VAR_1
krb5_cc_initialize,FUNC_0
krb5_cc_new_unique,FUNC_1
krb5_cc_store_cred,FUNC_2
krb5_cc_type_memory,VAR_2
krb5_free_cred_contents,FUNC_3
krb5_get_init_creds_keytab,FUNC_4
krb5_get_init_creds_opt_alloc,FUNC_5
krb5_get_init_creds_opt_free,FUNC_6
krb5_get_init_creds_opt_set_default_flags,FUNC_7
krb5_get_init_creds_opt_set_forwardable,FUNC_8
krb5_get_init_creds_opt_set_proxiable,FUNC_9
krb5_get_init_creds_password,FUNC_10
krb5_kt_close,FUNC_11
krb5_kt_default,FUNC_12
krb5_kt_resolve,FUNC_13
krb5_principal_get_realm,FUNC_14
get_new_cache,FUNC_15
context,VAR_3
client,VAR_4
password,VAR_5
prompter,VAR_6
keytab,VAR_7
server_name,VAR_8
ret_cache,VAR_9
ret,VAR_10
cred,VAR_11
opt,VAR_12
id,VAR_13
kt,VAR_14
