HDBFlags2int,FUNC_0
KADM5_ATTRIBUTES,VAR_0
KADM5_AUX_ATTRIBUTES,VAR_1
KADM5_FAIL_AUTH_COUNT,VAR_2
KADM5_KEY_DATA,VAR_3
KADM5_KVNO,VAR_4
KADM5_LAST_FAILED,VAR_5
KADM5_LAST_PWD_CHANGE,VAR_6
KADM5_LAST_SUCCESS,VAR_7
KADM5_MAX_LIFE,VAR_8
KADM5_MAX_RLIFE,VAR_9
KADM5_MKVNO,VAR_10
KADM5_MOD_NAME,VAR_11
KADM5_MOD_TIME,VAR_12
KADM5_POLICY,VAR_13
KADM5_POLICY_CLR,VAR_14
KADM5_PRINC_EXPIRE_TIME,VAR_15
KADM5_PW_EXPIRATION,VAR_16
KADM5_TL_DATA,VAR_17
SEEK_CUR,VAR_18
SEEK_SET,VAR_19
abort,FUNC_1
asn1_HDBFlags_units,FUNC_2
free,FUNC_3
free_hdb_entry,FUNC_4
hdb_value2entry,FUNC_5
kadm_get,VAR_20
krb5_data_alloc,FUNC_6
krb5_err,FUNC_7
krb5_free_principal,FUNC_8
krb5_ret_int32,FUNC_9
krb5_ret_principal,FUNC_10
krb5_storage_read,FUNC_11
krb5_storage_seek,FUNC_12
krb5_unparse_name,FUNC_13
localtime,FUNC_14
op_names,VAR_21
printf,FUNC_15
strftime,FUNC_16
strlcpy,FUNC_17
unparse_flags,FUNC_18
unparse_time,FUNC_19
print_entry,FUNC_20
server_context,VAR_22
ver,VAR_23
timestamp,VAR_24
op,VAR_25
len,VAR_26
sp,VAR_27
ctx,VAR_28
t,VAR_29
mask,VAR_30
ent,VAR_31
source,VAR_32
name1,VAR_33
name2,VAR_34
data,VAR_35
scontext,VAR_36
end,VAR_37
ret,VAR_38
