RTBL_ALIGN_RIGHT,VAR_0
SLAVE_ADDRESS,VAR_1
SLAVE_F_DEAD,VAR_2
SLAVE_NAME,VAR_3
SLAVE_SEEN,VAR_4
SLAVE_STATUS,VAR_5
SLAVE_VERSION,VAR_6
TRUE,VAR_7
fclose,FUNC_0
fprintf,FUNC_1
krb5_format_time,FUNC_2
krb5_free_address,FUNC_3
krb5_print_address,FUNC_4
krb5_sockaddr2address,FUNC_5
open_stats,FUNC_6
rtbl_add_column,FUNC_7
rtbl_add_column_entry,FUNC_8
rtbl_create,FUNC_9
rtbl_destroy,FUNC_10
rtbl_format,FUNC_11
rtbl_set_column_prefix,FUNC_12
rtbl_set_prefix,FUNC_13
snprintf,FUNC_14
time,FUNC_15
write_stats,FUNC_16
context,VAR_8
slaves,VAR_9
current_version,VAR_10
str,VAR_11
tbl,VAR_12
t,VAR_13
fp,VAR_14
addr,VAR_15
ret,VAR_16
