CVMX_FPA_OUTPUT_BUFFER_POOL,VAR_0
CVMX_FPA_OUTPUT_BUFFER_POOL_SIZE,VAR_1
CVMX_PKO_MAX_OUTPUT_QUEUES,VAR_2
CVMX_PKO_MEM_QUEUE_PTRS_ILLEGAL_PID,VAR_3
CVMX_PKO_REG_CMD_BUF,VAR_4
CVMX_PKO_REG_QUEUE_MODE,VAR_5
OCTEON_CN38XX,VAR_6
OCTEON_CN52XX,VAR_7
OCTEON_CN56XX,VAR_8
OCTEON_CN58XX,VAR_9
OCTEON_IS_MODEL,FUNC_0
cvmx_helper_get_last_ipd_port,FUNC_1
cvmx_helper_get_number_of_interfaces,FUNC_2
cvmx_pko_config_port,FUNC_3
cvmx_pko_get_base_queue,FUNC_4
cvmx_pko_get_num_queues,FUNC_5
cvmx_write_csr,FUNC_6
cvmx_pko_initialize_global,FUNC_7
i,VAR_10
priority,VAR_11
config,VAR_12
num_interfaces,VAR_13
last_port,VAR_14
max_queues,VAR_15
