CVMX_GMXX_TX_SPI_CTL,FUNC_0
CVMX_GMXX_TX_SPI_MAX,FUNC_1
CVMX_GMXX_TX_SPI_THRESH,FUNC_2
CVMX_SPI_MODE_RX_HALFPLEX,VAR_0
CVMX_SPI_MODE_TX_HALFPLEX,VAR_1
CVMX_SRXX_COM_CTL,FUNC_3
CVMX_SRXX_SPI4_CALX,FUNC_4
CVMX_SRXX_SPI4_STAT,FUNC_5
CVMX_STXX_ARB_CTL,FUNC_6
CVMX_STXX_SPI4_CALX,FUNC_7
CVMX_STXX_SPI4_DAT,FUNC_8
CVMX_STXX_SPI4_STAT,FUNC_9
cvmx_dpop,FUNC_10
cvmx_write_csr,FUNC_11
cvmx_spi_calendar_setup_cb,FUNC_12
interface,VAR_2
mode,VAR_3
num_ports,VAR_4
port,VAR_5
index,VAR_6
srxx_com_ctl,VAR_7
srxx_spi4_stat,VAR_8
srxx_spi4_calx,VAR_9
stxx_arb_ctl,VAR_10
gmxx_tx_spi_max,VAR_11
gmxx_tx_spi_thresh,VAR_12
gmxx_tx_spi_ctl,VAR_13
stxx_spi4_stat,VAR_14
stxx_spi4_dat,VAR_15
stxx_spi4_calx,VAR_16
