CVMX_MDIO_PHY_REG_AUTONEG_ADVER,VAR_0
CVMX_MDIO_PHY_REG_CONTROL,VAR_1
CVMX_MDIO_PHY_REG_CONTROL_1000,VAR_2
CVMX_MDIO_PHY_REG_EXTENDED_STATUS,VAR_3
CVMX_MDIO_PHY_REG_STATUS,VAR_4
cvmx_mdio_read,FUNC_0
cvmx_mdio_write,FUNC_1
set_phy_link_flags_autoneg,VAR_5
set_phy_link_flags_flow_control_dont_touch,VAR_6
set_phy_link_flags_flow_control_enable,VAR_7
set_phy_link_flags_flow_control_mask,VAR_8
cvmx_helper_board_link_set_phy,FUNC_2
phy_addr,VAR_9
link_flags,VAR_10
link_info,VAR_11
reg_autoneg_adver,VAR_12
reg_control,VAR_13
reg_status,VAR_14
reg_autoneg_adver,VAR_15
reg_extended_status,VAR_16
reg_control_1000,VAR_17
reg_control,VAR_18
reg_status,VAR_19
reg_autoneg_adver,VAR_20
reg_extended_status,VAR_21
reg_control_1000,VAR_22
reg_control,VAR_23
