CVMX_PIP_STAT0_PRTX,FUNC_0
CVMX_PIP_STAT1_PRTX,FUNC_1
CVMX_PIP_STAT2_PRTX,FUNC_2
CVMX_PIP_STAT3_PRTX,FUNC_3
CVMX_PIP_STAT4_PRTX,FUNC_4
CVMX_PIP_STAT5_PRTX,FUNC_5
CVMX_PIP_STAT6_PRTX,FUNC_6
CVMX_PIP_STAT7_PRTX,FUNC_7
CVMX_PIP_STAT8_PRTX,FUNC_8
CVMX_PIP_STAT9_PRTX,FUNC_9
CVMX_PIP_STAT_CTL,VAR_0
CVMX_PIP_STAT_INB_ERRSX,FUNC_10
CVMX_PIP_STAT_INB_OCTSX,FUNC_11
CVMX_PIP_STAT_INB_PKTSX,FUNC_12
cvmx_octeon_is_pass1,FUNC_13
cvmx_read_csr,FUNC_14
cvmx_write_csr,FUNC_15
cvmx_pip_get_port_status,FUNC_16
port_num,VAR_1
clear,VAR_2
status,VAR_3
pip_stat_ctl,VAR_4
stat0,VAR_5
stat1,VAR_6
stat2,VAR_7
stat3,VAR_8
stat4,VAR_9
stat5,VAR_10
stat6,VAR_11
stat7,VAR_12
stat8,VAR_13
stat9,VAR_14
pip_stat_inb_pktsx,VAR_15
pip_stat_inb_octsx,VAR_16
pip_stat_inb_errsx,VAR_17
