CVMX_BOARD_TYPE_SIM,VAR_0
CVMX_HELPER_SPI_TIMEOUT,VAR_1
CVMX_PIP_PRT_CFGX,FUNC_0
CVMX_SPI_MODE_DUPLEX,VAR_2
__cvmx_interrupt_gmxx_enable,FUNC_1
__cvmx_interrupt_spxx_int_msk_enable,FUNC_2
__cvmx_interrupt_stxx_int_msk_enable,FUNC_3
cvmx_helper_ports_on_interface,FUNC_4
cvmx_read_csr,FUNC_5
cvmx_spi4000_initialize,FUNC_6
cvmx_spi4000_is_present,FUNC_7
cvmx_spi_start_interface,FUNC_8
cvmx_sysinfo_get,FUNC_9
cvmx_write_csr,FUNC_10
__cvmx_helper_spi_enable,FUNC_11
interface,VAR_3
num_ports,VAR_4
ipd_port,VAR_5
port_config,VAR_6
