CVMX_CMD_QUEUE_PKO,FUNC_0
CVMX_CMD_QUEUE_SUCCESS,VAR_0
CVMX_FPA_OUTPUT_BUFFER_POOL,VAR_1
CVMX_FPA_OUTPUT_BUFFER_POOL_SIZE,VAR_2
CVMX_PKO_CMD_QUEUE_INIT_ERROR,VAR_3
CVMX_PKO_COMMAND_BUFFER_SIZE_ADJUST,VAR_4
CVMX_PKO_INVALID_PORT,VAR_5
CVMX_PKO_INVALID_PRIORITY,VAR_6
CVMX_PKO_INVALID_QUEUE,VAR_7
CVMX_PKO_MAX_OUTPUT_QUEUES,VAR_8
CVMX_PKO_MAX_QUEUE_DEPTH,VAR_9
CVMX_PKO_MEM_QUEUE_PTRS,VAR_10
CVMX_PKO_MEM_QUEUE_PTRS_ILLEGAL_PID,VAR_11
CVMX_PKO_NO_MEMORY,VAR_12
CVMX_PKO_NUM_OUTPUT_PORTS,VAR_13
CVMX_PKO_PORT_ALREADY_SETUP,VAR_14
CVMX_PKO_QUEUES_PER_PORT_INTERFACE0,VAR_15
CVMX_PKO_QUEUES_PER_PORT_INTERFACE1,VAR_16
CVMX_PKO_REG_QUEUE_PTRS1,VAR_17
CVMX_PKO_SUCCESS,VAR_18
CVMX_SYNCWS,VAR_19
OCTEON_CN3XXX,VAR_20
OCTEON_IS_MODEL,FUNC_1
cvmx_cmd_queue_buffer,FUNC_2
cvmx_cmd_queue_initialize,FUNC_3
cvmx_dprintf,FUNC_4
cvmx_octeon_is_pass1,FUNC_5
cvmx_ptr_to_phys,FUNC_6
cvmx_write_csr,FUNC_7
cvmx_pko_config_port,FUNC_8
port,VAR_21
base_queue,VAR_22
num_queues,VAR_23
priority,VAR_24
result_code,VAR_25
queue,VAR_26
config,VAR_27
config1,VAR_28
static_priority_base,VAR_29
static_priority_end,VAR_30
buf_ptr,VAR_31
cmd_res,VAR_32
