CVMX_ASXX_PRT_LOOP,FUNC_0
CVMX_ASXX_RX_PRT_EN,FUNC_1
CVMX_ASXX_TX_PRT_EN,FUNC_2
CVMX_GMXX_PRTX_CFG,FUNC_3
CVMX_GMXX_TXX_BURST,FUNC_4
CVMX_GMXX_TXX_CLK,FUNC_5
CVMX_GMXX_TXX_SLOT,FUNC_6
cvmx_helper_get_interface_index_num,FUNC_7
cvmx_helper_get_interface_num,FUNC_8
cvmx_read_csr,FUNC_9
cvmx_write_csr,FUNC_10
__cvmx_helper_rgmii_configure_loopback,FUNC_11
ipd_port,VAR_0
enable_internal,VAR_1
enable_external,VAR_2
interface,VAR_3
index,VAR_4
original_enable,VAR_5
gmx_cfg,VAR_6
asxx_prt_loop,VAR_7
tmp,VAR_8
