CVMX_GMXX_RX_PRTS,FUNC_0
CVMX_GMXX_TXX_THRESH,FUNC_1
CVMX_GMXX_TX_PRTS,FUNC_2
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_0
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_1
CVMX_HELPER_INTERFACE_MODE_SGMII,VAR_2
CVMX_HELPER_INTERFACE_MODE_XAUI,VAR_3
CVMX_PKO_REG_GMX_PORT_MODE,VAR_4
OCTEON_CN30XX,VAR_5
OCTEON_CN31XX,VAR_6
OCTEON_CN50XX,VAR_7
OCTEON_IS_MODEL,FUNC_3
cvmx_dprintf,FUNC_4
cvmx_helper_interface_get_mode,FUNC_5
cvmx_read_csr,FUNC_6
cvmx_write_csr,FUNC_7
__cvmx_helper_setup_gmx,FUNC_8
interface,VAR_8
num_ports,VAR_9
gmx_tx_prts,VAR_10
gmx_rx_prts,VAR_11
pko_mode,VAR_12
gmx_tx_thresh,VAR_13
index,VAR_14
