CVMX_FPA_PACKET_POOL,VAR_0
CVMX_FPA_PACKET_POOL_SIZE,VAR_1
CVMX_FPA_WQE_POOL,VAR_2
CVMX_PKO_LOCK_CMD_QUEUE,VAR_3
CVMX_PKO_QUEUES_PER_PORT_INTERFACE0,VAR_4
CVMX_PKO_QUEUES_PER_PORT_INTERFACE1,VAR_5
DEBUGPRINT,FUNC_0
DONT_WRITEBACK,FUNC_1
IFF_UP,VAR_6
cvm_oct_free_work,FUNC_2
cvmx_fpa_free,FUNC_3
cvmx_pko_get_num_queues,FUNC_4
cvmx_pko_send_packet_finish,FUNC_5
cvmx_pko_send_packet_prepare,FUNC_6
local_irq_restore,FUNC_7
local_irq_save,FUNC_8
netdev_priv,FUNC_9
unlikely,FUNC_10
cvm_oct_transmit_qos,FUNC_11
dev,VAR_7
work_queue_entry,VAR_8
do_free,VAR_9
qos,VAR_10
flags,VAR_11
hw_buffer,VAR_12
pko_command,VAR_13
dropped,VAR_14
priv,VAR_15
work,VAR_16
