CVMX_GMXX_RXX_RX_INBND,FUNC_0
OCTEON_CN3XXX,VAR_0
OCTEON_CN50XX,VAR_1
OCTEON_CN58XX,VAR_2
OCTEON_IS_MODEL,FUNC_1
cvmx_helper_board_get_mii_address,FUNC_2
cvmx_helper_get_interface_index_num,FUNC_3
cvmx_helper_get_interface_num,FUNC_4
cvmx_mdio_read,FUNC_5
cvmx_override_board_link_get,FUNC_6
cvmx_read_csr,FUNC_7
cvmx_sysinfo_get,FUNC_8
__cvmx_helper_board_link_get,FUNC_9
ipd_port,VAR_3
result,VAR_4
phy_addr,VAR_5
is_broadcom_phy,VAR_6
phy_status,VAR_7
phy_status,VAR_8
auto_status,VAR_9
inband_status,VAR_10
interface,VAR_11
index,VAR_12
