CVMX_GMXX_RXX_INT_EN,FUNC_0
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_0
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_1
INDEX,FUNC_1
INTERFACE,FUNC_2
IRQF_SHARED,VAR_2
OCTEON_IRQ_RML,VAR_3
cvm_oct_common_init,FUNC_3
cvm_oct_rgmii_poll,VAR_4
cvm_oct_rgmii_rml_interrupt,VAR_5
cvmx_read_csr,FUNC_4
cvmx_write_csr,FUNC_5
netdev_priv,FUNC_6
number_rgmii_ports,VAR_6
octeon_is_simulation,FUNC_7
request_irq,FUNC_8
stub1,FUNC_9
cvm_oct_rgmii_init,FUNC_10
dev,VAR_7
priv,VAR_8
r,VAR_9
gmx_rx_int_en,VAR_10
interface,VAR_11
index,VAR_12
