CVMX_ASXX_RX_CLK_SETX,FUNC_0
CVMX_ASXX_RX_PRT_EN,FUNC_1
CVMX_ASXX_TX_CLK_SETX,FUNC_2
CVMX_ASXX_TX_PRT_EN,FUNC_3
CVMX_GMXX_INF_MODE,FUNC_4
CVMX_GMXX_PRTX_CFG,FUNC_5
CVMX_GMXX_RXX_FRM_CTL,FUNC_6
CVMX_GMXX_TXX_PAUSE_PKT_INTERVAL,FUNC_7
CVMX_GMXX_TXX_PAUSE_PKT_TIME,FUNC_8
OCTEON_CN38XX,VAR_0
OCTEON_CN50XX,VAR_1
OCTEON_CN58XX,VAR_2
OCTEON_IS_MODEL,FUNC_9
__cvmx_helper_errata_asx_pass1,FUNC_10
__cvmx_helper_setup_gmx,FUNC_11
__cvmx_interrupt_asxx_enable,FUNC_12
__cvmx_interrupt_gmxx_enable,FUNC_13
cvmx_build_mask,FUNC_14
cvmx_helper_get_ipd_port,FUNC_15
cvmx_helper_link_autoconf,FUNC_16
cvmx_helper_ports_on_interface,FUNC_17
cvmx_octeon_is_pass1,FUNC_18
cvmx_read_csr,FUNC_19
cvmx_sysinfo_get,FUNC_20
cvmx_write_csr,FUNC_21
__cvmx_helper_rgmii_enable,FUNC_22
interface,VAR_3
num_ports,VAR_4
port,VAR_5
sys_info_ptr,VAR_6
mode,VAR_7
asx_tx,VAR_8
asx_rx,VAR_9
frm_ctl,VAR_10
gmx_cfg,VAR_11
