CVMX_GMXX_PRTX_CFG,FUNC_0
CVMX_GMXX_RXX_ADR_CAM0,FUNC_1
CVMX_GMXX_RXX_ADR_CAM1,FUNC_2
CVMX_GMXX_RXX_ADR_CAM2,FUNC_3
CVMX_GMXX_RXX_ADR_CAM3,FUNC_4
CVMX_GMXX_RXX_ADR_CAM4,FUNC_5
CVMX_GMXX_RXX_ADR_CAM5,FUNC_6
CVMX_GMXX_SMACX,FUNC_7
CVMX_HELPER_INTERFACE_MODE_SPI,VAR_0
INDEX,FUNC_8
INTERFACE,FUNC_9
cvm_oct_common_set_multicast_list,FUNC_10
cvmx_helper_interface_get_mode,FUNC_11
cvmx_read_csr,FUNC_12
cvmx_write_csr,FUNC_13
memcpy,FUNC_14
netdev_priv,FUNC_15
cvm_oct_common_set_mac_address,FUNC_16
dev,VAR_1
addr,VAR_2
priv,VAR_3
gmx_cfg,VAR_4
interface,VAR_5
index,VAR_6
i,VAR_7
ptr,VAR_8
mac,VAR_9
