CVMX_BOARD_TYPE_CN3005_EVB_HS5,VAR_0
CVMX_GMXX_INF_MODE,FUNC_0
CVMX_HELPER_INTERFACE_MODE_DISABLED,VAR_1
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_2
CVMX_HELPER_INTERFACE_MODE_LOOP,VAR_3
CVMX_HELPER_INTERFACE_MODE_NPI,VAR_4
CVMX_HELPER_INTERFACE_MODE_PICMG,VAR_5
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_6
CVMX_HELPER_INTERFACE_MODE_SGMII,VAR_7
CVMX_HELPER_INTERFACE_MODE_SPI,VAR_8
CVMX_HELPER_INTERFACE_MODE_XAUI,VAR_9
OCTEON_CN30XX,VAR_10
OCTEON_CN31XX,VAR_11
OCTEON_CN38XX,VAR_12
OCTEON_CN50XX,VAR_13
OCTEON_CN52XX,VAR_14
OCTEON_CN56XX,VAR_15
OCTEON_CN58XX,VAR_16
OCTEON_IS_MODEL,FUNC_1
cvmx_read_csr,FUNC_2
cvmx_sysinfo_get,FUNC_3
cvmx_helper_interface_get_mode,FUNC_4
interface,VAR_17
mode,VAR_18
