CVMX_L2C_CFG,VAR_0
CVMX_SMIX_EN,FUNC_0
OCTEON_CN3XXX,VAR_1
OCTEON_CN50XX,VAR_2
OCTEON_CN52XX_PASS1_0,VAR_3
OCTEON_CN58XX,VAR_4
OCTEON_IS_MODEL,FUNC_1
__cvmx_helper_errata_qlm_disable_2nd_order_cdr,FUNC_2
__cvmx_helper_global_setup_backpressure,FUNC_3
__cvmx_helper_global_setup_ipd,FUNC_4
__cvmx_helper_global_setup_pko,FUNC_5
__cvmx_helper_interface_setup_ipd,FUNC_6
__cvmx_helper_interface_setup_pko,FUNC_7
cvmx_dprintf,FUNC_8
cvmx_helper_get_number_of_interfaces,FUNC_9
cvmx_helper_interface_get_mode,FUNC_10
cvmx_helper_interface_mode_to_string,FUNC_11
cvmx_helper_interface_probe,FUNC_12
cvmx_helper_ipd_and_packet_input_enable,FUNC_13
cvmx_helper_ports_on_interface,FUNC_14
cvmx_pko_initialize_global,FUNC_15
cvmx_read_csr,FUNC_16
cvmx_write_csr,FUNC_17
cvmx_helper_initialize_packet_io_global,FUNC_18
result,VAR_5
interface,VAR_6
l2c_cfg,VAR_7
smix_en,VAR_8
num_interfaces,VAR_9
