CVMX_GMXX_RXX_FRM_CTL,FUNC_0
CVMX_GMXX_RXX_INT_REG,FUNC_1
CVMX_IPD_SUB_PORT_FCS,VAR_0
DEBUGPRINT,FUNC_2
INDEX,FUNC_3
INTERFACE,FUNC_4
USE_10MBPS_PREAMBLE_WORKAROUND,VAR_1
cvmx_helper_link_autoconf,FUNC_5
cvmx_helper_link_get,FUNC_6
cvmx_read_csr,FUNC_7
cvmx_write_csr,FUNC_8
global_register_lock,VAR_2
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_carrier_ok,FUNC_11
netif_carrier_on,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
cvm_oct_rgmii_poll,FUNC_15
dev,VAR_3
priv,VAR_4
flags,VAR_5
link_info,VAR_6
interface,VAR_7
index,VAR_8
gmxx_rxx_int_reg,VAR_9
gmxx_rxx_frm_ctl,VAR_10
ipd_sub_port_fcs,VAR_11
gmxx_rxx_frm_ctl,VAR_12
ipd_sub_port_fcs,VAR_13
gmxx_rxx_int_reg,VAR_14
interface,VAR_15
index,VAR_16
