CVMX_FPA_PACKET_POOL,VAR_0
CVMX_FPA_WQE_POOL,VAR_1
CVMX_IPD_CTL_STATUS,VAR_2
CVMX_IPD_PKT_PTR_VALID,VAR_3
CVMX_IPD_PRC_HOLD_PTR_FIFO_CTL,VAR_4
CVMX_IPD_PRC_PORT_PTR_FIFO_CTL,VAR_5
CVMX_IPD_PTR_COUNT,VAR_6
CVMX_IPD_PWP_PTR_FIFO_CTL,VAR_7
CVMX_IPD_WQE_PTR_VALID,VAR_8
CVMX_PIP_SFT_RST,VAR_9
OCTEON_CN38XX_PASS1,VAR_10
OCTEON_CN38XX_PASS2,VAR_11
OCTEON_FEATURE_NO_WPTR,VAR_12
OCTEON_IS_MODEL,FUNC_0
cvmx_fpa_free,FUNC_1
cvmx_phys_to_ptr,FUNC_2
cvmx_read_csr,FUNC_3
cvmx_write_csr,FUNC_4
octeon_has_feature,FUNC_5
cvmx_ipd_free_ptr,FUNC_6
no_wptr,VAR_13
ipd_ptr_count,VAR_14
ipd_ctl_status,VAR_15
ipd_wqe_ptr_valid,VAR_16
i,VAR_17
ipd_pwp_ptr_fifo_ctl,VAR_18
ipd_pkt_ptr_valid,VAR_19
i,VAR_20
ipd_prc_port_ptr_fifo_ctl,VAR_21
i,VAR_22
ipd_prc_hold_ptr_fifo_ctl,VAR_23
i,VAR_24
ipd_pwp_ptr_fifo_ctl,VAR_25
ipd_ctl_status,VAR_26
pip_sft_rst,VAR_27
