CVMX_BOARD_TYPE_SIM,VAR_0
CVMX_PCSX_ANX_RESULTS_REG,FUNC_0
CVMX_PCSX_MISCX_CTL_REG,FUNC_1
CVMX_PCSX_MRX_CONTROL_REG,FUNC_2
CVMX_PCSX_MRX_STATUS_REG,FUNC_3
__cvmx_helper_board_link_get,FUNC_4
__cvmx_helper_sgmii_hardware_init_link,FUNC_5
cvmx_helper_get_interface_index_num,FUNC_6
cvmx_helper_get_interface_num,FUNC_7
cvmx_read_csr,FUNC_8
cvmx_sysinfo_get,FUNC_9
__cvmx_helper_sgmii_link_get,FUNC_10
ipd_port,VAR_1
result,VAR_2
pcs_misc_ctl_reg,VAR_3
interface,VAR_4
index,VAR_5
pcsx_mrx_control_reg,VAR_6
pcsx_miscx_ctl_reg,VAR_7
pcsx_mrx_status_reg,VAR_8
pcsx_anx_results_reg,VAR_9
