CVMX_FPA_PACKET_POOL,VAR_0
CVMX_FPA_PACKET_POOL_SIZE,VAR_1
CVMX_FPA_WQE_POOL,VAR_2
CVMX_HELPER_FIRST_MBUFF_SKIP,VAR_3
CVMX_HELPER_INPUT_TAG_TYPE,VAR_4
DEBUGPRINT,FUNC_0
DONT_WRITEBACK,FUNC_1
ETH_P_ARP,VAR_5
ETH_P_IP,VAR_6
ETH_P_RARP,VAR_7
IP_PROTOCOL_TCP,VAR_8
IP_PROTOCOL_UDP,VAR_9
PACKET_BROADCAST,VAR_10
PACKET_MULTICAST,VAR_11
cvmx_fpa_alloc,FUNC_2
cvmx_fpa_free,FUNC_3
cvmx_pow_work_submit,FUNC_4
cvmx_ptr_to_phys,FUNC_5
dev_kfree_skb,FUNC_6
htons,FUNC_7
ip_hdr,FUNC_8
memcpy,FUNC_9
netdev_priv,FUNC_10
pow_send_group,VAR_12
unlikely,FUNC_11
cvm_oct_xmit_pow,FUNC_12
skb,VAR_13
dev,VAR_14
priv,VAR_15
packet_buffer,VAR_16
copy_location,VAR_17
work,VAR_18
