CVMX_HELPER_INPUT_PORT_SKIP_MODE,VAR_0
CVMX_HELPER_INPUT_TAG_INPUT_PORT,VAR_1
CVMX_HELPER_INPUT_TAG_IPV4_DST_IP,VAR_2
CVMX_HELPER_INPUT_TAG_IPV4_DST_PORT,VAR_3
CVMX_HELPER_INPUT_TAG_IPV4_PROTOCOL,VAR_4
CVMX_HELPER_INPUT_TAG_IPV4_SRC_IP,VAR_5
CVMX_HELPER_INPUT_TAG_IPV4_SRC_PORT,VAR_6
CVMX_HELPER_INPUT_TAG_IPV6_DST_IP,VAR_7
CVMX_HELPER_INPUT_TAG_IPV6_DST_PORT,VAR_8
CVMX_HELPER_INPUT_TAG_IPV6_NEXT_HEADER,VAR_9
CVMX_HELPER_INPUT_TAG_IPV6_SRC_IP,VAR_10
CVMX_HELPER_INPUT_TAG_IPV6_SRC_PORT,VAR_11
CVMX_HELPER_INPUT_TAG_TYPE,VAR_12
CVMX_PIP_PRT_CFGX,FUNC_0
CVMX_PIP_PRT_TAGX,FUNC_1
cvmx_override_ipd_port_setup,FUNC_2
cvmx_pip_config_port,FUNC_3
cvmx_read_csr,FUNC_4
__cvmx_helper_port_setup_ipd,FUNC_5
ipd_port,VAR_13
port_config,VAR_14
tag_config,VAR_15
