ARCHIVE_OK,VAR_0
EINVAL,VAR_1
PATH_MAX,VAR_2
TRUE,VAR_3
archive,VAR_4
archive_error_string,FUNC_0
archive_read_free,FUNC_1
archive_read_new,FUNC_2
archive_read_next_header,FUNC_3
archive_read_open_filename,FUNC_4
archive_read_support_filter_all,FUNC_5
archive_read_support_format_all,FUNC_6
dialog_msgbox,FUNC_7
distdir,VAR_5
errno,VAR_6
fgets,FUNC_8
fopen,FUNC_9
rewind,FUNC_10
snprintf,FUNC_11
strcspn,FUNC_12
strncmp,FUNC_13
strtol,FUNC_14
count_files,FUNC_15
file,VAR_7
manifest,VAR_8
p,VAR_9
file_count,VAR_10
retval,VAR_11
span,VAR_12
entry,VAR_13
line,VAR_14
path,VAR_15
errormsg,VAR_16
